[0.672s] Invoking command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/marble_control:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/OldOne_description:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/Marble_control:/opt/ros/humble /usr/bin/cmake /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description
[0.767s] -- The C compiler identification is GNU 11.4.0
[0.859s] -- The CXX compiler identification is GNU 11.4.0
[0.870s] -- Detecting C compiler ABI info
[0.987s] -- Detecting C compiler ABI info - done
[0.999s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.000s] -- Detecting C compile features
[1.000s] -- Detecting C compile features - done
[1.002s] -- Detecting CXX compiler ABI info
[1.136s] -- Detecting CXX compiler ABI info - done
[1.146s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.147s] -- Detecting CXX compile features
[1.147s] -- Detecting CXX compile features - done
[1.152s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.374s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.467s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.508s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.452s] -- Configuring done
[3.459s] -- Generating done
[3.466s] -- Build files have been written to: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description
[3.481s] Invoked command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/marble_control:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/OldOne_description:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/Marble_control:/opt/ros/humble /usr/bin/cmake /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description
[3.483s] Invoking command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/marble_control:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/OldOne_description:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/Marble_control:/opt/ros/humble /usr/bin/cmake --build /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description -- -j6 -l6
[3.554s] Invoked command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/marble_control:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/OldOne_description:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/Marble_control:/opt/ros/humble /usr/bin/cmake --build /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description -- -j6 -l6
[3.575s] Invoking command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/marble_control:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/OldOne_description:/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/Marble_control:/opt/ros/humble /usr/bin/cmake --install /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description
[3.588s] -- Install configuration: ""
[3.589s] -- Execute custom install script
[3.591s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.609s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
